conflict_id,start_date2,ep_end_date,start_prec2
13637,2015-03-03,,1
333,1978-04-27,,1
431,1979-12-27,1979-12-28,1
13692,2001-10-07,2001-11-13,1
215,1946-10-22,1946-12-31,1
13721,2015-05-20,2015-05-20,1
246,1954-11-29,,2
246,1954-11-29,1962-03-19,2
386,1991-12-09,,1
278,1963-10-08,1963-11-04,1
263,1961-02-04,,1
263,1961-02-04,1974-10-21,1
327,1975-11-11,,1
327,1975-11-11,1995-12-24,1
327,1998-05-02,,1
327,1998-05-02,2002-04-01,1
387,1991-06-03,1991-11-10,3
387,1994-12-31,1994-12-31,5
387,1996-05-22,,1
387,1996-05-22,1998-11-15,1
387,2002-11-12,2002-12-31,1
387,2004-02-10,2004-04-24,1
387,2007-12-31,2007-12-31,5
387,2009-12-31,2009-12-31,5
387,2017-12-31,2017-12-31,5
247,1955-06-16,1955-09-19,1
247,1963-04-02,1963-09-22,1
247,1974-08-11,,2
247,1974-08-11,1977-12-31,2
346,1982-05-02,1982-06-14,1
420,2003-03-23,2003-04-28,1
388,1991-12-30,,1
388,1991-12-30,1994-07-15,1
388,1997-04-20,,2
388,1997-04-20,1998-12-31,2
388,2005-12-05,2005-12-05,1
388,2008-12-31,2008-12-31,5
388,2012-09-25,2012-09-25,1
388,2014-08-01,,2
388,2014-08-01,2017-12-14,2
396,1993-06-06,1993-06-21,1
396,1995-03-17,1995-03-17,1
11350,2005-02-08,,1
11350,2005-02-08,2006-12-22,1
13674,2016-08-29,,1
13674,2016-08-29,2017-09-06,1
322,1975-02-28,,5
322,1975-02-28,1991-12-31,5
200,1946-07-21,1946-07-21,2
200,1952-04-09,1952-04-12,1
200,1967-03-31,1967-10-16,3
389,1992-04-30,,2
389,1992-04-30,1995-12-31,2
397,1993-10-05,,1
397,1993-10-05,1995-07-28,1
398,1993-01-14,,2
398,1993-01-14,1994-09-05,2
273,1962-12-08,1962-12-31,1
360,1987-10-15,1987-10-15,1
360,2018-10-18,,2
355,1985-12-26,1985-12-31,2
287,1965-10-19,1965-10-19,2
287,1991-11-27,,2
287,1991-11-27,1992-04-14,2
287,1994-10-18,,3
287,1994-10-18,2006-09-26,3
287,2008-03-01,2008-08-22,2
287,2014-12-30,,1
287,2014-12-30,2015-12-11,1
201,1946-08-31,,3
201,1946-08-31,1953-11-09,3
300,1967-05-31,,3
300,1967-05-31,1975-04-17,3
300,1978-12-30,,2
300,1978-12-30,1998-10-24,2
294,1977-12-31,,5
294,1977-12-31,1978-12-31,5
294,2011-04-28,2011-05-02,2
328,1975-12-31,,5
328,1975-12-31,1977-12-31,5
13638,2015-08-11,,1
13638,2015-08-11,2016-10-06,1
14129,2017-12-08,,2
254,1957-09-30,,3
254,1957-09-30,1959-12-31,3
353,1960-01-31,,4
353,1960-01-31,1961-12-31,4
353,1984-04-06,1984-04-09,1
353,2015-01-12,,1
353,2015-01-12,2017-12-03,1
405,1996-05-07,1996-05-07,3
416,2001-06-01,,1
416,2001-06-01,2002-12-19,1
416,2006-11-28,2006-12-01,2
416,2009-11-26,,1
416,2009-11-26,2013-12-05,1
416,2018-05-17,,2
13640,2015-05-27,2015-11-01,1
13640,2017-05-05,,1
288,1966-07-31,,4
